Store Id,Month Name,Sales,Margin.(%),Footfall,Conversion 
COSENZA,June,220847,57.24%,36594,29.19%
COSENZA,July,177920,52.57%,36367,29.06%
COSENZA,August,68466,38.30%,24541,26.43%
COSENZA,September,15387,37.23%,26867,22.09%
COSENZA,October,3343,37.81%,34236,24.05%
COSENZA,November,2924,41.01%,40790,25.36%
COSENZA,December,4514,40.70%,48356,29.31%
CURNO,January,1465,73.58%,14901,34.63%
CURNO,February,28817,67.26%,10070,33.57%
CURNO,March,84789,59.85%,9751,35.71%
CURNO,April,89490,63.43%,10201,33.67%
CURNO,May,87229,62.25%,9385,37.49%
CURNO,June,89634,61.04%,8022,43.64%
CURNO,July,71733,54.02%,8880,42.62%
CURNO,August,31683,42.08%,7716,37.09%
CURNO,September,11939,43.76%,7535,33.83%
CURNO,October,2585,46.54%,9934,32.95%
CURNO,November,1729,43.09%,13170,33.99%
CURNO,December,1569,43.21%,15291,36.86%
DAVERIO,January,2295,71.55%,29282,16.38%
DAVERIO,February,35638,69.02%,19990,15.21%
DAVERIO,March,109449,61.81%,20979,17.81%
DAVERIO,April,114654,62.80%,22519,19.13%
DAVERIO,May,104895,64.04%,21886,19.43%
DAVERIO,June,121246,61.76%,21479,23.76%
DAVERIO,July,108716,57.45%,24168,22.20%
DAVERIO,August,34411,44.90%,18732,17.71%
DAVERIO,September,3402,39.77%,17696,16.98%
DAVERIO,October,1021,40.45%,22296,16.82%
DAVERIO,November,1215,41.23%,27337,17.82%
DAVERIO,December,2405,41.00%,39997,19.90%
DESENZANO DEL,January,2449,72.44%,48765,22.02%
DESENZANO DEL,February,63393,66.65%,34893,21.14%
DESENZANO DEL,March,192101,58.74%,36421,21.64%
DESENZANO DEL,April,237513,62.09%,40806,20.86%
DESENZANO DEL,May,218921,61.21%,37521,22.07%
DESENZANO DEL,June,233871,59.98%,33317,25.79%
DESENZANO DEL,July,223109,54.06%,39539,25.09%
DESENZANO DEL,August,118995,39.98%,39113,22.12%
DESENZANO DEL,September,38617,39.04%,33704,20.18%
DESENZANO DEL,October,7609,42.19%,39476,20.85%
DESENZANO DEL,November,2952,42.01%,45590,22.35%
DESENZANO DEL,December,3284,41.02%,49491,23.96%
ERBUSCO,January,3018,72.30%,51984,13.33%
ERBUSCO,February,49500,68.04%,33111,13.50%
ERBUSCO,March,127480,61.91%,32676,14.58%
ERBUSCO,April,135790,63.81%,35753,13.98%
ERBUSCO,May,120535,63.26%,32442,14.24%
ERBUSCO,June,124884,59.73%,29347,17.93%
ERBUSCO,July,121215,55.43%,36443,16.89%
ERBUSCO,August,56384,43.09%,31809,14.64%
ERBUSCO,September,11410,40.29%,25163,13.79%
ERBUSCO,October,1341,40.04%,32857,13.86%
ERBUSCO,November,1266,40.28%,45617,14.28%
ERBUSCO,December,1917,40.22%,60689,15.24%
FROSINONE,January,3531,74.48%,28618,30.20%
FROSINONE,February,50834,66.64%,18302,27.87%
FROSINONE,March,164511,59.14%,18152,32.78%
FROSINONE,April,178005,63.11%,20460,29.65%
FROSINONE,May,181572,61.28%,20813,33.10%
FROSINONE,June,185118,59.61%,19970,37.38%
FROSINONE,July,162166,54.68%,21498,37.41%
FROSINONE,August,88557,41.50%,19696,33.98%
FROSINONE,September,23220,39.24%,16245,28.63%
FROSINONE,October,2275,43.16%,19570,31.52%
FROSINONE,November,2024,42.84%,25761,33.94%
FROSINONE,December,2675,43.36%,32079,35.96%
GALLARATE,January,1804,74.72%,32872,32.94%
GALLARATE,February,68229,66.47%,24288,29.83%
GALLARATE,March,221933,59.21%,23750,31.33%
GALLARATE,April,241341,61.47%,24905,31.30%
GALLARATE,May,210561,61.49%,23441,32.96%
GALLARATE,June,240321,59.19%,22695,38.47%
GALLARATE,July,224810,54.39%,25784,37.00%
GALLARATE,August,89815,40.06%,20229,32.57%
GALLARATE,September,21210,38.89%,19543,30.56%
GALLARATE,October,3302,44.31%,25144,32.05%
GALLARATE,November,2831,40.45%,30453,33.05%
GALLARATE,December,3474,40.44%,36247,36.25%
GENOVA,January,2299,72.25%,33616,25.81%
GENOVA,February,43749,66.50%,22807,24.36%
GENOVA,March,151558,59.42%,20336,27.03%
GENOVA,April,170654,61.46%,22147,25.91%
GENOVA,May,152078,61.56%,23043,24.55%
GENOVA,June,154706,59.53%,19761,31.51%
GENOVA,July,164811,55.32%,23177,33.08%
GENOVA,August,66668,43.04%,16132,30.14%
GENOVA,September,23418,42.78%,17181,23.83%
GENOVA,October,4896,43.30%,24074,24.06%
GENOVA,November,2404,42.26%,31247,25.57%
GENOVA,December,2692,42.09%,35093,29.36%
GENOVA C COMMLE,January,1054,72.96%,81094,8.57%
GENOVA C COMMLE,February,38496,67.29%,50872,8.09%
GENOVA C COMMLE,March,118977,60.58%,47397,9.31%
GENOVA C COMMLE,April,131179,62.83%,56915,9.09%
GENOVA C COMMLE,May,109202,64.66%,53559,9.15%
GENOVA C COMMLE,June,115555,62.13%,49124,11.21%
GENOVA C COMMLE,July,141485,57.73%,71631,11.63%
GENOVA C COMMLE,August,55153,46.61%,59625,8.09%
GENOVA C COMMLE,September,5565,42.53%,41926,8.07%
GENOVA C COMMLE,October,1406,40.04%,55683,8.98%
GENOVA C COMMLE,November,1961,40.80%,72932,9.27%
GENOVA C COMMLE,December,2370,40.30%,89057,11.03%
GROSSETO,January,1893,70.89%,30291,10.83%
GROSSETO,February,27278,68.55%,16335,11.62%
GROSSETO,March,65799,60.00%,14056,13.56%
GROSSETO,April,91388,62.91%,19925,13.15%
GROSSETO,May,84030,65.03%,18130,13.97%
GROSSETO,June,85272,61.92%,17437,17.18%
GROSSETO,July,95832,58.22%,29689,13.43%
GROSSETO,August,44953,43.89%,26176,11.41%
GROSSETO,September,4733,39.78%,16726,11.74%
GROSSETO,October,416,43.51%,19942,12.20%
GROSSETO,November,808,43.44%,31590,13.42%
GROSSETO,December,979,41.27%,43969,14.74%
GRUGLIASCO 2,January,4694,73.16%,70899,22.41%
GRUGLIASCO 2,February,88676,65.88%,43139,21.01%
GRUGLIASCO 2,March,325619,58.57%,47516,22.43%
GRUGLIASCO 2,April,336732,61.66%,51546,21.42%
GRUGLIASCO 2,May,294174,61.86%,45273,23.16%
GRUGLIASCO 2,June,331869,59.59%,48527,26.07%
GRUGLIASCO 2,July,382701,54.58%,61056,27.02%
GRUGLIASCO 2,August,146522,40.91%,42199,22.15%
GRUGLIASCO 2,September,40554,41.29%,40490,19.21%
GRUGLIASCO 2,October,7408,49.91%,51413,21.06%
GRUGLIASCO 2,November,5173,43.42%,64900,22.47%
GRUGLIASCO 2,December,5185,39.92%,66664,28.86%
LA SPEZIA,January,1127,69.12%,32746,9.49%
LA SPEZIA,February,18956,67.78%,17681,9.80%
LA SPEZIA,March,53916,60.94%,15219,12.41%
LA SPEZIA,April,71278,61.98%,18730,12.04%
LA SPEZIA,May,71403,64.45%,18350,13.18%
LA SPEZIA,June,72756,61.69%,18558,14.61%
LA SPEZIA,July,79357,56.56%,29941,12.02%
LA SPEZIA,August,30695,40.39%,24710,10.10%
LA SPEZIA,September,5910,41.90%,16235,10.18%
LA SPEZIA,October,665,39.10%,19973,10.73%
LA SPEZIA,November,355,41.97%,32258,11.15%
LA SPEZIA,December,524,45.23%,45101,13.62%
LAMEZIA,January,1140,73.42%,32762,31.64%
LAMEZIA,February,35316,65.64%,16644,30.73%
LAMEZIA,March,146146,58.57%,16345,30.28%
LAMEZIA,April,195776,60.35%,23502,28.50%
LAMEZIA,May,173032,60.54%,23252,27.23%
LAMEZIA,June,185835,58.40%,24490,28.66%
LAMEZIA,July,163757,53.45%,29167,30.20%
LAMEZIA,August,81084,38.92%,26018,29.09%
LAMEZIA,September,27110,39.36%,18187,28.23%
LAMEZIA,October,7957,42.06%,20323,28.83%
LAMEZIA,November,4348,42.53%,26112,29.92%
LAMEZIA,December,4495,43.20%,29747,31.67%
L'AQUILA,January,1620,75.43%,38972,24.12%
L'AQUILA,February,52854,65.59%,27467,22.99%
L'AQUILA,March,155631,58.79%,31181,25.00%
L'AQUILA,April,166582,61.55%,31213,23.93%
L'AQUILA,May,177678,60.58%,34077,24.87%
L'AQUILA,June,179640,59.01%,32195,28.59%
L'AQUILA,July,165945,54.70%,33651,29.13%
L'AQUILA,August,81997,42.06%,27932,27.61%
L'AQUILA,September,23937,38.91%,26383,23.65%
L'AQUILA,October,3088,41.09%,30742,24.33%
L'AQUILA,November,2357,40.01%,38325,23.81%
L'AQUILA,December,2828,39.99%,46175,26.56%
LECCE,January,2417,73.93%,64834,25.31%
LECCE,February,83408,66.64%,37242,24.81%
LECCE,March,360016,58.64%,47055,24.49%
LECCE,April,394312,61.83%,55626,24.38%
LECCE,May,344887,62.24%,54597,24.25%
LECCE,June,383939,60.23%,52972,26.90%
LECCE,July,355813,55.16%,58845,26.45%
LECCE,August,162028,41.00%,52619,23.82%
LECCE,September,39313,38.31%,41825,21.92%
LECCE,October,8923,46.39%,52088,23.59%
LECCE,November,5207,43.21%,66839,25.33%
LECCE,December,5831,40.44%,85462,26.27%
LECCO,January,3233,74.45%,79496,15.16%
LECCO,February,73813,66.85%,52541,14.82%
LECCO,March,202736,60.16%,55543,15.69%
LECCO,April,250782,62.29%,59963,15.74%
LECCO,May,240201,62.48%,58481,16.59%
LECCO,June,246233,60.40%,51285,20.60%
LECCO,July,260908,55.89%,64306,20.46%
LECCO,August,100211,44.16%,52336,17.09%
LECCO,September,27825,43.53%,45972,15.47%
LECCO,October,4773,43.14%,57203,15.91%
LECCO,November,3093,42.68%,75022,16.64%
LECCO,December,3490,40.54%,93239,18.22%
LISSONE,January,4150,74.02%,76566,25.29%
LISSONE,February,108099,65.89%,56039,23.47%
LISSONE,March,376822,58.45%,59195,25.15%
LISSONE,April,426769,61.77%,59644,24.85%
LISSONE,May,383788,61.30%,54992,26.74%
LISSONE,June,458183,60.38%,57919,30.56%
